This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.2.14)  24 FEB 2024 23:48
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./test.tex
(test.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\keyval.tex))
\XKV@depth=\count199
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/fmtcount\fcprefix.st
y
Package: fcprefix 2012/09/28

(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/fmtcount\fcnumparser.st
y
Package: fcnumparser 2017/06/15
\fc@digit@counter=\count266
)) (C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks22
\ex@=\dimen142
)
\c@padzeroesN=\count267
\fc@tmpcatcode=\count268

(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/fmtcount\fc-english.def
File: fc-english.def 2016/01/12
)
\@DT@modctr=\count269
\@ordinalctr=\count270
\@orgargctr=\count271
\@strctr=\count272
\@tmpstrctr=\count273
\@DT@loopN=\count274
\@DT@X=\count275
)
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/datetime\datetime-defau
lts.sty
Package: datetime-defaults 2013/09/10
)
\@day=\count276
\@month=\count277
\@year=\count278
\c@HOUR=\count279
\c@HOURXII=\count280
\c@MINUTE=\count281
\c@TOHOUR=\count282
\c@TOMINUTE=\count283
\c@SECOND=\count284
\currenthour=\count285
\currentminute=\count286
\currentsecond=\count287
Package datetime Info: No datetime.cfg file found, using default settings on in
put line 308.
\@dtctr=\count288
\dayofyear=\count289
\dayofweek=\count290
LaTeX Info: Redefining \today on input line 736.

(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/datetime\dt-hebrew.def
File: dt-hebrew.def 2013/09/10
LaTeX Info: Redefining \datehebrew on input line 43.
)
\dt@a=\toks23
\dt@b=\toks24
) (C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/ragged2e\ragged2e.sty
Package: ragged2e 2023/06/22 v3.6 ragged2e Package
\CenteringLeftskip=\skip50
\RaggedLeftLeftskip=\skip51
\RaggedRightLeftskip=\skip52
\CenteringRightskip=\skip53
\RaggedLeftRightskip=\skip54
\RaggedRightRightskip=\skip55
\CenteringParfillskip=\skip56
\RaggedLeftParfillskip=\skip57
\RaggedRightParfillskip=\skip58
\JustifyingParfillskip=\skip59
\CenteringParindent=\skip60
\RaggedLeftParindent=\skip61
\RaggedRightParindent=\skip62
\JustifyingParindent=\skip63
) (C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/minted\minted.sty
Package: minted 2023/12/18 v2.9 Yet another Pygments shim for LaTeX

(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/fvextra\fvextra.sty
Package: fvextra 2023/11/28 v1.6.1 fvextra - extensions and patches for fancyvr
b

(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/fancyvrb\fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count291
\FV@InFile=\read3
\FV@TabBox=\box51
\c@FancyVerbLine=\count292
\FV@StepNumber=\count293
\FV@OutFile=\write3
)
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/upquote\upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
)
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/lineno\lineno.sty
Package: lineno 2023/05/20 line numbers on paragraphs v5.3
\linenopenalty=\count294
\output=\toks25
\linenoprevgraf=\count295
\linenumbersep=\dimen143
\linenumberwidth=\dimen144
\c@linenumber=\count296
\c@pagewiselinenumber=\count297
\c@LN@truepage=\count298
\c@internallinenumber=\count299
\c@internallinenumbers=\count300
\quotelinenumbersep=\dimen145
\bframerule=\dimen146
\bframesep=\dimen147
\bframebox=\box52
LaTeX Info: Redefining \\ on input line 3180.
)
\c@FancyVerbWriteLine=\count301
\c@FancyVerbBufferIndex=\count302
\c@FancyVerbBufferLength=\count303
\c@FancyVerbBufferLine=\count304
\c@FV@oldbufferlength=\count305
\c@FV@TrueTabGroupLevel=\count306
\c@FV@TrueTabCounter=\count307
\FV@TabBox@Group=\box53
\FV@TmpLength=\skip64
\c@FV@HighlightLinesStart=\count308
\c@FV@HighlightLinesStop=\count309
\FV@LoopCount=\count310
\FV@NCharsBox=\box54
\FV@BreakIndent=\dimen148
\FV@BreakIndentNChars=\count311
\FV@BreakSymbolSepLeft=\dimen149
\FV@BreakSymbolSepLeftNChars=\count312
\FV@BreakSymbolSepRight=\dimen150
\FV@BreakSymbolSepRightNChars=\count313
\FV@BreakSymbolIndentLeft=\dimen151
\FV@BreakSymbolIndentLeftNChars=\count314
\FV@BreakSymbolIndentRight=\dimen152
\FV@BreakSymbolIndentRightNChars=\count315
\c@FancyVerbLineBreakLast=\count316
\FV@LineBox=\box55
\FV@LineIndentBox=\box56
\c@FV@BreakBufferDepth=\count317
\FV@LineWidth=\dimen153
)
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/tools\shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
)
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/ifplatform\ifplatform.s
ty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system

(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/generic/catchfile\catchfile.s
ty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)

(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)) (C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)) (C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/xstring\xstring.sty
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/generic/xstring\xstring.tex
\xs_counta=\count318
\xs_countb=\count319
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
) (C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip65
\fb@frw=\dimen154
\fb@frh=\dimen155
\FrameRule=\dimen156
\FrameSep=\dimen157
)
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count320
\float@exts=\toks26
\float@box=\box57
\@float@everytoks=\toks27
\@floatcapt=\box58
)
\minted@appexistsfile=\read4
\minted@bgbox=\box59
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count321
\c@minted@pygmentizecounter=\count322
\@float@every@listing=\toks28
\c@listing=\count323
)
runsystem(if not exist _minted-test mkdir _minted-test)...executed.


(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
)
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
) (C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count324
\lst@gtempboxa=\box60
\lst@token=\toks29
\lst@length=\count325
\lst@currlwidth=\dimen158
\lst@column=\count326
\lst@pos=\count327
\lst@lostspace=\dimen159
\lst@width=\dimen160
\lst@newlines=\count328
\lst@lineno=\count329
\lst@maxwidth=\dimen161
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count330
\lst@skipnumbers=\count331
\lst@framebox=\box61
)
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)
LaTeX Font Info:    Trying to load font information for NHE8+cmr on input line 
12.
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/fonts/culmus\nhe8cmr.fd
File: nhe8cmr.fd 2023/08/17 v1 Hebrew roman font (test version: still liable to
 change)
)
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count332
\Gm@cntv=\count333
\c@Gm@tempcnt=\count334
\Gm@bindingoffset=\dimen162
\Gm@wd@mp=\dimen163
\Gm@odd@mp=\dimen164
\Gm@even@mp=\dimen165
\Gm@layoutwidth=\dimen166
\Gm@layoutheight=\dimen167
\Gm@layouthoffset=\dimen168
\Gm@layoutvoffset=\dimen169
\Gm@dimlist=\toks30

(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg))
(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > te
st.aex <nul: /p x=^%~$PATH:i>> test.aex)...executed.

runsystem(del test.aex)...executed.


(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count335
\l__pdf_internal_box=\box62
) (test.aux)
\openout1 = `test.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.
LaTeX Font Info:    Checking defaults for NHE8/cmr/m/n on input line 21.
LaTeX Font Info:    ... okay on input line 21.

(C:\Users\qkwei\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count336
\scratchdimen=\dimen170
\scratchbox=\box63
\nofMPsegments=\count337
\nofMParguments=\count338
\everyMPshowfont=\toks31
\MPscratchCnt=\count339
\MPscratchDim=\dimen171
\MPnumerator=\count340
\makeMPintoPDFobject=\count341
\everyMPtoPDFconversion=\toks32
)
\c@lstlisting=\count342

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 486.25761pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=486.25761pt
* \textheight=681.15898pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 22.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 22.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 22.
[1

{C:/Users/qkwei/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/qkwe
i/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/culmus/nhe8.enc}] (test.cot
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 4.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 4.
)
\tf@cot=\write5
\openout5 = `test.cot'.


[1

]
Chapter 1.
[2

]
Chapter 2.
\openout3 = `test.pyg'.

(_minted-test/default.pygstyle)
(_minted-test/49E1B9F38ACA50600180E4643BE2DCCEF00FBC3F8EA066DEFD2CE436F9EC1D8D.
pygtex
LaTeX Font Info:    Font shape `OT1/cmtt/bx/n' in size <8> not available
(Font)              Font shape `OT1/cmtt/m/n' tried instead on input line 2.
) [3

] (test.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
runsystem(del test.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 9936 strings out of 474541
 179899 string characters out of 5744425
 1930978 words of memory out of 5000000
 31986 multiletter control sequences out of 15000+600000
 572151 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 77i,6n,79p,1037b,801s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/qkwei/AppData/Local/Programs/MiKTeX/fonts/type1/public/culmus/David
CLM-Bold.pfb><C:/Users/qkwei/AppData/Local/Programs/MiKTeX/fonts/type1/public/c
ulmus/DavidCLM-Medium.pfb><C:/Users/qkwei/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmbx12.pfb><C:/Users/qkwei/AppData/Local/Programs/MiKTe
X/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/qkwei/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr5.pfb><C:/Users/qkwei/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmtt8.pfb>
Output written on test.pdf (4 pages, 85730 bytes).
PDF statistics:
 46 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

